Фича: D:\VA-Tests\00_ПервоначальныеНастройкиИВводНСИ.feature
Stage: 0%
------------
Total:   71
Current: 0 
Success: 0 (0%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:00:13 to end: ~24:00:00
------------
	Сценарий: 00.01 Установка значений констант, определение типа приложения
		19.07.2021 9:34:35. Шаг: И я жду закрытия окна 'Вид организационной единицы (создание) *' в течение 20 секунд
		19.07.2021 9:34:36. Шаг: Тогда открылось окно 'Виды организационных единиц'
		19.07.2021 9:34:36. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:36. Шаг: Тогда открылось окно 'Организация (создание) *'
		19.07.2021 9:34:36. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:36. Шаг: И я жду закрытия окна 'Организация (создание) *' в течение 20 секунд
		19.07.2021 9:34:37. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:37. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:37. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:37. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:37. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Венера ООО'
		19.07.2021 9:34:37. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:37. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:37. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:34:37. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:37. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:37. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьКонсолидируюшую'
		19.07.2021 9:34:37. Шаг: Тогда открылось окно 'Организация (создание)'
		19.07.2021 9:34:38. Шаг: И в поле с именем 'НаименованиеСокращенное' я ввожу текст 'ООО \"Венера\"'
		19.07.2021 9:34:38. Шаг: И из выпадающего списка с именем "ФункциональнаяВалютаУХ" я выбираю точное значение 'RUB'
		19.07.2021 9:34:38. Шаг: И я перехожу к закладке с именем "ГруппаПараметрыКонсолидацииУХ"
		19.07.2021 9:34:38. Шаг: И из выпадающего списка с именем "Родитель" я выбираю по строке 'Система ООО'
		19.07.2021 9:34:38. Шаг: И из выпадающего списка с именем "ГруппаКонтрагентов" я выбираю по строке 'ВА - Дочернее предприятие'
		19.07.2021 9:34:38. Шаг: И из выпадающего списка с именем "ВалютаПредоставленияОтчетности" я выбираю точное значение 'RUB'
		19.07.2021 9:34:38. Шаг: И из выпадающего списка с именем "ВидОрганизации1" я выбираю по строке 'ВА - Пакет ЦФО'
		19.07.2021 9:34:39. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:39. Шаг: И я жду закрытия окна 'Организация (создание) *' в течение 20 секунд
		19.07.2021 9:34:40. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:40. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:40. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:40. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:40. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Земля ООО'
		19.07.2021 9:34:40. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:40. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:40. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:34:40. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:40. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:40. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьКонсолидируюшую'
		19.07.2021 9:34:40. Шаг: Тогда открылось окно 'Организация (создание)'
		19.07.2021 9:34:41. Шаг: И в поле с именем 'НаименованиеСокращенное' я ввожу текст 'ООО \"Земля\"'
		19.07.2021 9:34:41. Шаг: И из выпадающего списка с именем "ФункциональнаяВалютаУХ" я выбираю точное значение 'RUB'
		19.07.2021 9:34:41. Шаг: И я перехожу к закладке с именем "ГруппаПараметрыКонсолидацииУХ"
		19.07.2021 9:34:41. Шаг: И из выпадающего списка с именем "Родитель" я выбираю по строке 'Система ООО'
		19.07.2021 9:34:41. Шаг: И из выпадающего списка с именем "ГруппаКонтрагентов" я выбираю по строке 'ВА - Дочернее предприятие'
		19.07.2021 9:34:41. Шаг: И из выпадающего списка с именем "ВалютаПредоставленияОтчетности" я выбираю точное значение 'RUB'
		19.07.2021 9:34:42. Шаг: И из выпадающего списка с именем "ВидОрганизации1" я выбираю по строке 'ВА - Пакет ЦФО'
		19.07.2021 9:34:42. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:42. Шаг: И я жду закрытия окна 'Организация (создание) *' в течение 20 секунд
		19.07.2021 9:34:43. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:43. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:43. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:43. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Наименование'
		19.07.2021 9:34:43. Шаг: И в поле с именем 'Pattern' я ввожу текст 'Марс ООО'
		19.07.2021 9:34:43. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:43. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:43. Шаг: Тогда открылось окно 'Организации'
		19.07.2021 9:34:43. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:43. Шаг: Когда открылось окно 'Организации'
		19.07.2021 9:34:43. Шаг: И я нажимаю на кнопку с именем 'ФормаСоздатьКонсолидируюшую'
		19.07.2021 9:34:43. Шаг: Тогда открылось окно 'Организация (создание)'
		19.07.2021 9:34:44. Шаг: И в поле с именем 'НаименованиеСокращенное' я ввожу текст 'ООО \"Марс\"'
		19.07.2021 9:34:44. Шаг: И из выпадающего списка с именем "ФункциональнаяВалютаУХ" я выбираю точное значение 'RUB'
		19.07.2021 9:34:44. Шаг: И я перехожу к закладке с именем "ГруппаПараметрыКонсолидацииУХ"
		19.07.2021 9:34:44. Шаг: И из выпадающего списка с именем "Родитель" я выбираю по строке 'Система ООО'
		19.07.2021 9:34:44. Шаг: И из выпадающего списка с именем "ГруппаКонтрагентов" я выбираю по строке 'ВА - Дочернее предприятие'
		19.07.2021 9:34:45. Шаг: И из выпадающего списка с именем "ВалютаПредоставленияОтчетности" я выбираю точное значение 'RUB'
		19.07.2021 9:34:45. Шаг: И из выпадающего списка с именем "ВидОрганизации1" я выбираю по строке 'ВА - Пакет ЦФО'
		19.07.2021 9:34:45. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:45. Шаг: И я жду закрытия окна 'Организация (создание) *' в течение 20 секунд
Stage: 2%
------------
Total:   71
Current: 2 
Success: 2 (100%)
Error:   0 (0%)
Skipped: 0
------------
Time: spend: ~00:01:11 to end: ~00:40:33
------------
	Сценарий: 00.03 Создание Видов аналитики (корпоративные)
		19.07.2021 9:34:48. Шаг: Дано Я открыл новый сеанс TestClient или подключил уже существующий
		19.07.2021 9:34:49. Шаг: И я закрыл все окна клиентского приложения
		19.07.2021 9:34:49. Шаг: И В командном интерфейсе я выбираю 'Бюджетирование, отчетность и анализ' 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:49. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:50. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:50. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:50. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0ТовКате'
		19.07.2021 9:34:50. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:50. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:50. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:50. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И я выполняю код встроенного языка на сервере без контекста
			| 'ВидАналитик = ПланыВидовХарактеристик.ВидыСубконтоКорпоративные.СоздатьЭлемент();' |
			| 'Массив = Новый Массив;' |
			| 'Массив.Добавить(Тип("СправочникСсылка.ТоварныеКатегории"));' |
			| 'ВидАналитик.ТипЗначения = Новый ОписаниеТипов(Массив);' |
			| 'ВидАналитик.Код = "ВА0ТовКате";' |
			| 'ВидАналитик.Наименование = "Товарные категории";' |
			| 'ВидАналитик.Записать();' |
		19.07.2021 9:34:50. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И я нажимаю на кнопку с именем 'ФормаОбновить'
		19.07.2021 9:34:50. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:50. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:50. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:50. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0ТовКате'
		19.07.2021 9:34:50. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:50. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:50. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:50. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:50. Шаг: Когда открылось окно 'Товарные категории (Виды аналитик (корпоративные))'
		19.07.2021 9:34:50. Шаг: И в таблице "ТабличноеПолеРеквизиты" я перехожу к строке:
			| 'Имя реквизита' | 'Ключ' | 'Макет' | 'Представление реквизита' |
			| 'Наименование'  | 'Нет'  | 'Нет'   | 'Наименование'            |
		19.07.2021 9:34:50. Шаг: И в таблице "ТабличноеПолеРеквизиты" я активизирую поле с именем "ТаблицаРеквизитовКлюч"
		19.07.2021 9:34:50. Шаг: И в таблице "ТабличноеПолеРеквизиты" я изменяю флаг с именем 'ТаблицаРеквизитовКлюч'
		19.07.2021 9:34:51. Шаг: И в таблице "ТабличноеПолеРеквизиты" я завершаю редактирование строки
		19.07.2021 9:34:51. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:51. Шаг: И я жду закрытия окна 'Товарные категории (Виды аналитик (корпоративные)) *' в течение 20 секунд
		19.07.2021 9:34:52. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:52. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:52. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:52. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0Номенкл'
		19.07.2021 9:34:52. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:52. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:52. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И я выполняю код встроенного языка на сервере без контекста
			| 'ВидАналитик = ПланыВидовХарактеристик.ВидыСубконтоКорпоративные.СоздатьЭлемент();' |
			| 'Массив = Новый Массив;' |
			| 'Массив.Добавить(Тип("СправочникСсылка.Номенклатура"));' |
			| 'ВидАналитик.ТипЗначения = Новый ОписаниеТипов(Массив);' |
			| 'ВидАналитик.Код = "ВА0Номенкл";' |
			| 'ВидАналитик.Наименование = "Номенклатура";' |
			| 'ВидАналитик.Записать();' |
		19.07.2021 9:34:52. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'ФормаОбновить'
		19.07.2021 9:34:52. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:52. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:52. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:52. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0Номенкл'
		19.07.2021 9:34:52. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:52. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:52. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:52. Шаг: Когда открылось окно 'Номенклатура (Виды аналитик (корпоративные))'
		19.07.2021 9:34:52. Шаг: И в таблице "ТабличноеПолеРеквизиты" я перехожу к строке:
			| 'Имя реквизита' | 'Ключ' | 'Макет' | 'Представление реквизита' |
			| 'Наименование'  | 'Нет'  | 'Нет'   | 'Наименование'            |
		19.07.2021 9:34:52. Шаг: И в таблице "ТабличноеПолеРеквизиты" я активизирую поле с именем "ТаблицаРеквизитовКлюч"
		19.07.2021 9:34:52. Шаг: И в таблице "ТабличноеПолеРеквизиты" я изменяю флаг с именем 'ТаблицаРеквизитовКлюч'
		19.07.2021 9:34:52. Шаг: И в таблице "ТабличноеПолеРеквизиты" я завершаю редактирование строки
		19.07.2021 9:34:52. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:52. Шаг: И я жду закрытия окна 'Номенклатура (Виды аналитик (корпоративные)) *' в течение 20 секунд
		19.07.2021 9:34:53. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:53. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:53. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:53. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0Контраг'
		19.07.2021 9:34:53. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:53. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И Пока в таблице "Список" количество строк "больше" 0 Тогда
		19.07.2021 9:34:53. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И я выполняю код встроенного языка на сервере без контекста
			| 'ВидАналитик = ПланыВидовХарактеристик.ВидыСубконтоКорпоративные.СоздатьЭлемент();' |
			| 'Массив = Новый Массив;' |
			| 'Массив.Добавить(Тип("СправочникСсылка.Контрагенты"));' |
			| 'ВидАналитик.ТипЗначения = Новый ОписаниеТипов(Массив);' |
			| 'ВидАналитик.Код = "ВА0Контраг";' |
			| 'ВидАналитик.Наименование = "Контрагенты";' |
			| 'ВидАналитик.Записать();' |
		19.07.2021 9:34:53. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'ФормаОбновить'
		19.07.2021 9:34:53. Шаг: Когда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
		19.07.2021 9:34:53. Шаг: Тогда открылось окно 'Найти'
		19.07.2021 9:34:53. Шаг: И из выпадающего списка с именем "FieldSelector" я выбираю точное значение 'Код'
		19.07.2021 9:34:53. Шаг: И в поле с именем 'Pattern' я ввожу текст 'ВА0Контраг'
		19.07.2021 9:34:53. Шаг: И я меняю значение переключателя с именем 'CompareType' на 'По точному совпадению'
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'Find'
		19.07.2021 9:34:53. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:53. Шаг: И в таблице "Список" я выбираю текущую строку
		19.07.2021 9:34:53. Шаг: Когда открылось окно 'Контрагенты (Виды аналитик (корпоративные))'
		19.07.2021 9:34:53. Шаг: Если '$$ЭтоУХ$$' Тогда
		19.07.2021 9:34:53. Шаг: Если '$$ЭтоЕРПУХ$$' Тогда
		19.07.2021 9:34:53. Шаг: И в таблице "ТабличноеПолеРеквизиты" я перехожу к строке:
			| 'Имя реквизита' | 'Ключ' | 'Макет' | 'Представление реквизита' |
			| 'Наименование'  | 'Нет'  | 'Нет'   | 'Рабочее наименование'    |
		19.07.2021 9:34:53. Шаг: И в таблице "ТабличноеПолеРеквизиты" я активизирую поле с именем "ТаблицаРеквизитовКлюч"
		19.07.2021 9:34:53. Шаг: И в таблице "ТабличноеПолеРеквизиты" я изменяю флаг с именем 'ТаблицаРеквизитовКлюч'
		19.07.2021 9:34:53. Шаг: И в таблице "ТабличноеПолеРеквизиты" я завершаю редактирование строки
		19.07.2021 9:34:53. Шаг: И я нажимаю на кнопку с именем 'ФормаЗаписатьИЗакрыть'
		19.07.2021 9:34:53. Шаг: И я жду закрытия окна 'Контрагенты (Виды аналитик (корпоративные)) *' в течение 20 секунд
		19.07.2021 9:34:54. Шаг: Тогда открылось окно 'Виды аналитик (корпоративные)'
		19.07.2021 9:34:54. Шаг: И я нажимаю на кнопку с именем 'ФормаНайти'
